County,FIPS,Region,Latitude,Longitude,Mi^2
Anderson,48001,EAST,31.81321543,-95.65251774,822.9564743
Andrews,48003,FWEST,32.30506283,-102.6378839,2081.805293
Angelina,48005,EAST,31.25475875,-94.611742,538.5361024
Aransas,48007,SOUTH,28.12709562,-96.99258951,823.6953539
Archer,48009,NORTH,33.61539176,-98.68783437,731.2778788
Armstrong,48011,NORTH,34.96522076,-101.3572412,964.9612358
Atascosa,48013,SOUTH,28.89418432,-98.52741302,482.7562354
Austin,48015,SCENT,29.88711223,-96.27791829,877.4021342
Bailey,48017,NOTINERCOT,34.0684915,-102.8299069,757.4661151
Bandera,48019,SCENT,29.74724753,-99.24637282,678.9605566
Bastrop,48021,SCENT,30.10353518,-97.31187705,533.9348715
Baylor,48023,NORTH,33.61648147,-99.21351964,740.0867117
Bee,48025,SOUTH,28.41736675,-97.74116811,765.8182303
Bell,48027,NCENT,31.03778267,-97.47790776,172.1945382
Bexar,48029,SCENT,29.44884523,-98.51966309,4490.284313
Blanco,48031,SCENT,30.26636128,-98.39974086,1000.907532
Borden,48033,FWEST,32.7436916,-101.4317533,503.0128561
Bosque,48035,NCENT,31.90050476,-97.63437613,1148.374025
Bowie,48037,NOTINERCOT,33.44572786,-94.42324298,745.5507989
Brazoria,48039,COAST,29.19345387,-95.45578479,888.2402701
Brazos,48041,EAST,30.6610425,-96.3022943,922.5121663
Brewster,48043,FWEST,29.81205836,-103.2518906,267.5442498
Briscoe,48045,NORTH,34.53041048,-101.2085769,1454.034994
Brooks,48047,SOUTH,27.0315669,-98.21874127,850.6808096
Brown,48049,NCENT,31.77432313,-98.99989649,2552.86988
Burleson,48051,SCENT,30.49246139,-96.62109399,532.1134447
Burnet,48053,SCENT,30.78843382,-98.18252382,837.3016337
Caldwell,48055,SCENT,29.83677935,-97.61983479,902.098596
Calhoun,48057,COAST,28.48966896,-96.64708119,2709.210959
Callahan,48059,NCENT,32.2977738,-99.37359692,978.1712226
Cameron,48061,SOUTH,26.13847728,-97.51499968,551.1550087
Camp,48063,NOTINERCOT,32.97321771,-94.97860185,795.548857
Carson,48065,NORTH,35.40346802,-101.3542037,535.4002754
Cass,48067,NOTINERCOT,33.07750446,-94.34348771,874.0263847
Castro,48069,NORTH,34.53000304,-102.2617608,131.3494053
Chambers,48071,COAST,29.73912276,-94.60891308,1735.54089
Cherokee,48073,EAST,31.83695632,-95.16515234,1204.552927
Childress,48075,NORTH,34.52929257,-100.2075664,863.4028046
Clay,48077,NORTH,33.78379717,-98.208958,1081.314054
Cochran,48079,NOTINERCOT,33.60410808,-102.8285264,822.8782891
Coke,48081,WEST,31.88849293,-100.5298747,726.3055671
Coleman,48083,WEST,31.77329421,-99.45362579,884.6453316
Collin,48085,NCENT,33.18789055,-96.57248871,1212.74983
Collingsworth,48087,NORTH,34.96498493,-100.2700733,849.2292666
Colorado,48089,SCENT,29.6208542,-96.52630821,766.7855653
Comal,48091,SCENT,29.80816362,-98.27814516,837.2447612
Comanche,48093,NCENT,31.9490639,-98.55841538,890.5329319
Concho,48095,WEST,31.32645211,-99.86413426,812.6043998
Cooke,48097,NORTH,33.638465,-97.21247642,875.8795488
Coryell,48099,NCENT,31.39087578,-97.7991883,883.4840586
Cottle,48101,NORTH,34.0776571,-100.2786983,1155.940968
Crane,48103,FWEST,31.42846287,-102.5156425,1115.332823
Crockett,48105,FWEST,30.72291931,-101.4118364,816.6933532
Crosby,48107,NORTH,33.61459873,-101.2998612,679.364533
Culberson,48109,FWEST,31.44709817,-104.5177421,797.7992794
Dallam,48111,NOTINERCOT,36.27777107,-102.6021647,850.7486859
Dallas,48113,NCENT,32.76653746,-96.77781862,818.0684483
Dawson,48115,FWEST,32.74258137,-101.9476136,620.5040513
Deaf Smith,48117,NORTH,34.96602014,-102.6048162,610.3529804
Delta,48119,NCENT,33.38623601,-95.67221685,849.2901546
Denton,48121,NCENT,33.205574,-97.11681154,958.2055669
DeWitt,48123,SCENT,29.08201599,-97.35666976,916.8383882
Dickens,48125,NORTH,33.61663428,-100.7788138,921.5942522
Dimmit,48127,SOUTH,28.42161168,-99.760574,1043.459806
Donley,48129,NORTH,34.96540246,-100.8140501,790.7334178
Duval,48131,SOUTH,27.68133382,-98.50889672,751.4338818
Eastland,48133,NCENT,32.32739258,-98.8325713,584.0163272
Ector,48135,FWEST,31.86908156,-102.5430907,894.6896072
Edwards,48137,WEST,29.98248216,-100.3048937,82.36957014
El Paso,48141,NOTINERCOT,31.7686226,-106.2352229,866.0995586
Ellis,48139,NCENT,32.34839264,-96.79467417,717.129862
Erath,48143,NCENT,32.23640361,-98.21722756,872.3902859
Falls,48145,NCENT,31.25317017,-96.93579511,1395.736519
Fannin,48147,NORTH,33.59396919,-96.10656755,4634.066524
Fayette,48149,SCENT,29.87683207,-96.91968047,827.0314896
Fisher,48151,WEST,32.74305155,-100.4019503,1008.157563
Floyd,48153,NORTH,34.07239775,-101.3033037,742.6730025
Foard,48155,NORTH,33.97408519,-99.77871109,886.2118165
Fort Bend,48157,COAST,29.52763253,-95.77090562,876.2492782
Franklin,48159,EAST,33.17550691,-95.21841437,945.5516799
Freestone,48161,EAST,31.70486443,-96.14918535,1353.168377
Frio,48163,SOUTH,28.86726774,-99.10826004,867.4590167
Gaines,48165,NOTINERCOT,32.74074537,-102.6351246,715.2203273
Galveston,48167,COAST,29.39424415,-94.96474975,817.5813832
Garza,48169,NORTH,33.17991074,-101.2984496,920.3930564
Gillespie,48171,WEST,30.31800246,-98.94627245,1005.808261
Glasscock,48173,FWEST,31.8694238,-101.520742,690.8188845
Goliad,48175,SOUTH,28.65708563,-97.42646082,859.8166691
Gonzales,48177,SCENT,29.45641495,-97.49279927,874.9554571
Gray,48179,NORTH,35.40130666,-100.812475,663.3290278
Grayson,48181,NORTH,33.62684371,-96.67764864,872.6515598
Gregg,48183,NOTINERCOT,32.48036452,-94.81723694,2834.323961
Grimes,48185,EAST,30.54360689,-95.98557334,663.6420005
Guadalupe,48187,SCENT,29.58257236,-97.94850308,613.7694635
Hale,48189,NORTH,34.07051782,-101.8269082,822.4163204
Hall,48191,NORTH,34.53074134,-100.6809876,829.8824134
Hamilton,48193,NCENT,31.70479181,-98.11066654,848.4705801
Hansford,48195,NOTINERCOT,36.27753179,-101.3545624,780.3804938
Hardeman,48197,NORTH,34.28865227,-99.7453851,865.7004084
Hardin,48199,NOTINERCOT,30.33238431,-94.39021394,809.0061408
Harris,48201,COAST,29.85967144,-95.39782106,2036.122172
Harrison,48203,NOTINERCOT,32.54814898,-94.37155736,1006.06521
Hartley,48205,NOTINERCOT,35.83996755,-102.6028835,1130.401727
Haskell,48207,NORTH,33.17824805,-99.73029401,860.0290241
Hays,48209,SCENT,30.05782657,-98.03104087,909.164921
Hemphill,48211,NOTINERCOT,35.83750155,-100.2704628,851.6733954
Henderson,48213,EAST,32.21188078,-95.85356847,778.1184111
Hidalgo,48215,SOUTH,26.396627,-98.18088681,172.1058125
Hill,48217,NCENT,31.99079033,-97.1324142,177.5951892
Hockley,48219,NOTINERCOT,33.60750375,-102.3430919,1014.732576
Hood,48221,NCENT,32.43107878,-97.83280338,589.5045456
Hopkins,48223,EAST,33.14933822,-95.56414173,772.6405401
Houston,48225,EAST,31.31764137,-95.42225367,800.5898558
Howard,48227,FWEST,32.30610232,-101.4355097,619.973048
Hudspeth,48229,NOTINERCOT,31.45613738,-105.3869428,572.9309715
Hunt,48231,NCENT,33.123531,-96.08550014,853.3471389
Hutchinson,48233,NOTINERCOT,35.84000866,-101.3547257,866.631643
Irion,48235,WEST,31.30393203,-100.9824126,1478.63022
Jack,48237,NCENT,33.23345819,-98.1725509,206.3158941
Jackson,48239,COAST,28.95603133,-96.57883268,3597.923159
Jasper,48241,NOTINERCOT,30.74391255,-94.02495849,862.5935776
Jeff Davis,48243,FWEST,30.71559322,-104.1403539,1077.726837
